[A] 4 devices and 64k memory, 2 hours range points. First device fill exact wide screen as records, seconds and points. Second device has no records in memory from start range, but many records after range finish, and size 2 * (wide screen - offset) = 2 * (120 - 30) = 180 records. Third device has records before start and less than last second of range and wider points. Fourth device has only one record loaded.

Setup 'A' debug data and execute program functions.

No devices loaded, nothing to free from memory.
Loading setup from settings data index 0.

Load main weather data from 'Rosa-1.csv' file.
File 'Rosa-1.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp;weather_pressure;weather_humidity;soil_soilt;soil_soilh;light_lux;light_blink;color_tempct;color_redc;color_lux;color_ir;color_greenc;color_clearc;color_bluec;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 26 offset, data index 2.
humidity:	found at 43 offset, data index 3.
light_lux:	found at 74 offset, data index 6.
color_temp:	found at 96 offset, data index 8.
Total data fields 6 founded with date time stamps in (first position).
Data records offset in file 260.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 17:00:00'.

Data: '2023-02-21 15:00:00', source: '2023-02-21 15:00:00;27.33;745.4;29.17;26.19;17661;110.83;0;4912.01;2584;56.64;1303;2386;7357;2388;', size 19.
Check timestamp: '2023-02-21 15:00:00', First timestamp founded, saving file position at 260.

Data: '2023-02-21 15:02:22', source: '2023-02-21 15:02:22;27.33;745.5;29.2;26.19;17661;110.83;0;4897.11;2683;58.78;1350;2472;7623;2469;', size 19.
Check timestamp: '2023-02-21 15:02:22', In time range, data counter 2.

Data: '2023-02-21 15:03:20', source: '2023-02-21 15:03:20;27.31;745.45;29.14;26.25;17667;110.83;0;4907.48;2635;57.7;1336;2430;7497;2432;', size 19.
Check timestamp: '2023-02-21 15:03:20', In time range, data counter 3.

Data: '2023-02-21 15:04:17', source: '2023-02-21 15:04:17;27.3;745.41;29.16;26.13;17662;110.83;0;4910.59;2532;55.38;1283;2334;7204;2339;', size 19.
Check timestamp: '2023-02-21 15:04:17', In time range, data counter 4.

Data: '2023-02-21 15:05:15', source: '2023-02-21 15:05:15;27.29;745.43;29.21;26.19;17666;110.83;0;4910.05;2475;54.09;1252;2280;7041;2286;', size 19.
Check timestamp: '2023-02-21 15:05:15', In time range, data counter 5.

Data: '2023-02-21 15:06:13', source: '2023-02-21 15:06:13;27.28;745.48;29.25;26.06;17655;110.83;0;4908.87;2478;54.1;1258;2281;7047;2288;', size 19.
Check timestamp: '2023-02-21 15:06:13', In time range, data counter 6.

Data: '2023-02-21 15:07:10', source: '2023-02-21 15:07:10;27.26;745.52;29.28;26.06;17665;110.83;0;4915.72;2444;53.3;1248;2250;6955;2261;', size 19.
Check timestamp: '2023-02-21 15:07:10', In time range, data counter 7.

Data: '2023-02-21 15:08:08', source: '2023-02-21 15:08:08;27.25;745.49;29.25;26.06;17661;110.83;0;4918.6;2415;52.67;1230;2224;6874;2236;', size 19.
Check timestamp: '2023-02-21 15:08:08', In time range, data counter 8.

Data: '2023-02-21 15:09:05', source: '2023-02-21 15:09:05;27.25;745.5;29.27;26.13;17666;110.83;0;4922.6;2436;53.14;1246;2245;6938;2258;', size 19.
Check timestamp: '2023-02-21 15:09:05', In time range, data counter 9.

Data: '2023-02-21 15:10:03', source: '2023-02-21 15:10:03;27.24;745.51;29.33;26.19;17666;110.83;0;4921.64;2414;52.68;1233;2225;6875;2237;', size 19.
Check timestamp: '2023-02-21 15:10:03', In time range, data counter 10.

Data: '2023-02-21 15:11:01', source: '2023-02-21 15:11:01;27.23;745.39;29.27;26.19;17666;110.83;0;4919.6;2410;52.67;1226;2223;6865;2232;', size 19.
Check timestamp: '2023-02-21 15:11:01', In time range, data counter 11.

Data: '2023-02-21 15:11:59', source: '2023-02-21 15:11:59;27.23;745.47;29.34;26.06;17662;110.83;0;4911.26;2459;53.71;1251;2265;6995;2272;', size 19.
Check timestamp: '2023-02-21 15:11:59', In time range, data counter 12.

Data: '2023-02-21 15:12:56', source: '2023-02-21 15:12:56;27.22;745.38;29.3;26.06;17659;110.83;0;4916.51;2424;53.04;1231;2237;6903;2243;', size 19.
Check timestamp: '2023-02-21 15:12:56', In time range, data counter 13.

Data: '2023-02-21 15:13:54', source: '2023-02-21 15:13:54;27.22;745.39;29.34;26.06;17662;110.83;0;4913.77;2454;53.77;1239;2266;6988;2269;', size 19.
Check timestamp: '2023-02-21 15:13:54', In time range, data counter 14.

Data: '2023-02-21 15:14:52', source: '2023-02-21 15:14:52;27.21;745.56;29.36;26.19;17664;110.83;0;4920.85;2448;53.72;1247;2265;6980;2268;', size 19.
Check timestamp: '2023-02-21 15:14:52', In time range, data counter 15.

Data: '2023-02-21 15:15:49', source: '2023-02-21 15:15:49;27.21;745.46;29.26;26.13;17662;110.83;0;4914.45;2513;55.14;1272;2323;7159;2324;', size 19.
Check timestamp: '2023-02-21 15:15:49', In time range, data counter 16.

Data: '2023-02-21 15:16:47', source: '2023-02-21 15:16:47;27.2;745.38;29.28;26.13;17667;110.83;0;4905.08;2575;56.45;1302;2376;7326;2375;', size 19.
Check timestamp: '2023-02-21 15:16:47', In time range, data counter 17.

Data: '2023-02-21 15:17:44', source: '2023-02-21 15:17:44;27.19;745.33;29.21;26.13;17665;110.83;0;4897.85;2589;56.73;1306;2386;7358;2383;', size 19.
Check timestamp: '2023-02-21 15:17:44', In time range, data counter 18.

Data: '2023-02-21 15:18:42', source: '2023-02-21 15:18:42;27.19;745.23;29.27;26;17663;110.83;0;4906.89;2552;56.04;1288;2358;7264;2355;', size 19.
Check timestamp: '2023-02-21 15:18:42', In time range, data counter 19.

Data: '2023-02-21 15:19:39', source: '2023-02-21 15:19:39;27.18;745.29;29.25;26;17664;110.83;0;4903.71;2576;56.56;1291;2379;7329;2375;', size 19.
Check timestamp: '2023-02-21 15:19:39', In time range, data counter 20.

Data: '2023-02-21 15:20:37', source: '2023-02-21 15:20:37;27.18;745.14;29.19;26.06;17668;110.83;0;4904.47;2544;55.83;1280;2349;7239;2346;', size 19.
Check timestamp: '2023-02-21 15:20:37', In time range, data counter 21.

Data: '2023-02-21 15:21:35', source: '2023-02-21 15:21:35;27.18;745.06;29.2;26.13;17663;110.83;0;4897.82;2639;57.96;1324;2436;7503;2429;', size 19.
Check timestamp: '2023-02-21 15:21:35', In time range, data counter 22.

Data: '2023-02-21 15:22:32', source: '2023-02-21 15:22:32;27.17;745.11;29.33;26.13;17665;110.83;0;4895.2;2579;56.62;1297;2379;7330;2372;', size 19.
Check timestamp: '2023-02-21 15:22:32', In time range, data counter 23.

